INSERT INTO models(id,image_path,min_qty,mod_name,price,safety_rating,manu_id,seg_id)
 (3041, ' /vehi/SUV_Hyundai_Alcazar.png',3,'Alcazar',18000,5, 15,30),
 (3042, ' /vehi/SUV_Mahindra_Scorpio.jpeg',3,'Scorpio-N',14000,5, 16,30),
 (3043, ' /vehi/SUV_Mahindra_Thar.png',3,'Thar',12000,5, 16,30),
 (3044, ' /vehi/SUV_Mahindra_Bolero.png',3,'Bolero',10000,5, 16,30),
 (3051, ' /vehi/SUV_Mercedes_Benz-GLE.png',3,'Mercedes-Benz GLE',60000,5, 17,30),
 (3052, ' /vehi/SUV_Mercedes_Benz-GLS.png',3,'Mercedes-Benz GLS',62000,5, 17,30),
 (3053, ' /vehi/SUV_Mercedes_amg GLC.png',3,'Mercedes-Benz GLC',75000,5, 17,30),
 (3054, ' /vehi/SUV_Mercedes_Benz G- Class.png',3,'Mercedes-Benz G Class',87000,5, 17,30),
 (3061, ' /vehi/SUV_LandRover_Defender.png',3,'Land Rover Defender',88000,5, 18,30),
 (3062, ' /vehi/SUV_Land Rover_Range Rover Evoque.png',3,'Land Rover Range Rover Evoque',76000,5, 18,30),
 (4061, ' /vehi/Luxury_Land Rover_Range Rover.png',2,'Range Rover',239000,5, 24,40),
 (4062, ' /vehi/Luxury_Land-Rover_Range-Rover-Velar.png',2,'Range Rover Velar',72000,5, 24,40),
 (4063, ' /vehi/Luxury_LandRover_DiscoveryHSE-Luxury.png',2,'Discovery HSE Luxury',190000,5, 24,40);
